"","impRate","alpha","lambda","dim","RMSE.Valid"
"93914",4e-04,0.2,3.9,50,NA
"65276",6e-04,0.85,0.4,40,"5.03789771178243"
"31669",9e-04,0.8,4.8,20,"Error : from glmnet C++ code (error code 7777); All used predictors have zero variance
"
"47100",0.001,0.25,2,30,NA
"1653",3e-04,0.9,0.7,10,NA
"88114",4e-04,0.6,1.1,50,NA
"46185",5e-04,0.95,1.5,30,NA
"75023",3e-04,0.25,0,45,NA
"46099",9e-04,0.5,1.5,30,NA
"31728",8e-04,0.05,4.9,20,NA
"71932",2e-04,0.55,3.6,40,NA
"35841",1e-04,0.7,1.7,25,NA
"7329",9e-04,0.9,3.4,10,NA
"39050",0.001,0.95,3.2,25,NA
"89044",4e-04,0,1.6,50,NA
"24250",0.001,0.45,1.3,20,NA
"88777",7e-04,0.75,1.4,50,NA
"2653",3e-04,0.65,1.2,10,NA
"27844",4e-04,0.6,3,20,NA
"13269",9e-04,0.15,1.2,15,NA
"51484",4e-04,0.15,4.1,30,NA
"23820",0.001,0.4,1.1,20,NA
"43127",7e-04,0.35,0.1,30,NA
"32389",9e-04,0.2,0.1,25,NA
"57051",1e-04,0.7,1.6,35,NA
"85917",7e-04,0.1,0.1,50,NA
"61241",1e-04,0.65,3.6,35,NA
"56657",7e-04,0.8,1.4,35,NA
"61511",1e-04,0.95,3.7,35,NA
"10062",2e-04,0.95,4.7,10,NA
"93124",4e-04,0.45,3.5,50,NA
"62463",3e-04,0.45,4.2,35,NA
"19604",4e-04,0.35,4.2,15,NA
"4018",8e-04,0.1,1.9,10,NA
"81861",1e-04,0.85,3.2,45,NA
"53462",2e-04,0.6,5,30,NA
"19611",1e-04,0.4,4.2,15,NA
"25230",0.001,0.1,1.8,20,NA
"42968",8e-04,0.6,0,30,NA
"84685",5e-04,0.25,4.6,45,NA
"47328",8e-04,0.35,2.1,30,NA
"25302",2e-04,0.5,1.8,20,NA
"22844",4e-04,0.8,0.6,20,NA
"41075",5e-04,0.6,4.2,25,NA
"36836",6e-04,0.4,2.2,25,NA
"69177",7e-04,0.4,2.3,40,NA
"53695",5e-04,0.7,0,35,NA
"15155",5e-04,0.15,2.1,15,NA
"46064",4e-04,0.35,1.5,30,NA
"80200",0.001,0.9,2.4,45,NA
"87845",5e-04,0.3,1,50,NA
"15495",5e-04,0.8,2.2,15,NA
"32690",0.001,0.65,0.2,25,NA
"34101",1e-04,0.4,0.9,25,NA
"20516",6e-04,0.7,4.6,15,NA
"19457",7e-04,0.65,4.1,15,NA
"16403",3e-04,0.1,2.7,15,NA
"35140",0.001,0.3,1.4,25,NA
"71332",2e-04,0.7,3.3,40,NA
"33",3e-04,0.15,0,10,NA
"70804",4e-04,0.15,3.1,40,NA
"700",0.001,0.3,0.3,10,NA
"11468",8e-04,0.6,0.3,15,NA
"83144",4e-04,0.95,3.8,45,NA
"77053",3e-04,0.95,0.9,45,NA
"2318",8e-04,0,1.1,10,NA
"67562",2e-04,0.75,1.5,40,NA
"33221",1e-04,0.2,0.5,25,NA
"28253",3e-04,0.55,3.2,20,NA
"6110",0.001,0.05,2.9,10,NA
"57158",8e-04,0.15,1.7,35,NA
"6431",1e-04,0.65,3,10,NA
"13222",2e-04,1,1.1,15,NA
"37653",3e-04,0.3,2.6,25,NA
"18227",7e-04,0.8,3.5,15,NA
"31806",6e-04,0.45,4.9,20,NA
"25601",1e-04,0.95,1.9,20,NA
"44468",8e-04,0.75,0.7,30,NA
"80476",6e-04,0.2,2.6,45,NA
"13982",2e-04,0.6,1.5,15,NA
"73330",0.001,0.15,4.3,40,NA
"88459",9e-04,0.2,1.3,50,NA
"10466",6e-04,0.85,4.9,10,NA
"8685",5e-04,0.35,4.1,10,NA
"23964",4e-04,0.1,1.2,20,NA
"65167",7e-04,0.3,0.4,40,NA
"31051",1e-04,0.9,4.5,20,NA
"880",0.001,0.15,0.4,10,NA
"16390",0.001,0,2.7,15,NA
"18430",0.001,0.75,3.6,15,NA
"46217",7e-04,0.05,1.6,30,NA
"77984",4e-04,0.35,1.4,45,NA
"64885",5e-04,1,0.2,40,NA
"12532",2e-04,0.7,0.8,15,NA
"46872",2e-04,0.2,1.9,30,NA
"85079",9e-04,0.1,4.8,45,NA
"55663",3e-04,0.05,1,35,NA
"67331",1e-04,0.65,1.4,40,NA
"69956",6e-04,0.1,2.7,40,NA
"81116",6e-04,0.25,2.9,45,NA
"63354",4e-04,0.7,4.6,35,NA
"38162",2e-04,0.75,2.8,25,NA
"47543",3e-04,0.4,2.2,30,NA
"35652",2e-04,0.8,1.6,25,NA
"26354",4e-04,0.5,2.3,20,NA
"46233",3e-04,0.15,1.6,30,NA
"81115",5e-04,0.25,2.9,45,NA
"92404",4e-04,0,3.2,50,NA
"32078",8e-04,0.75,5,20,NA
"41808",8e-04,0.05,4.6,25,NA
"56786",6e-04,0.4,1.5,35,NA
"55976",6e-04,0.55,1.1,35,NA
"42546",6e-04,0.6,4.9,25,NA
"80298",8e-04,0.35,2.5,45,NA
"19365",5e-04,0.2,4.1,15,NA
"76647",7e-04,1,0.7,45,NA
"88776",6e-04,0.75,1.4,50,NA
"36180",0.001,0.25,1.9,25,NA
"36050",0.001,0.65,1.8,25,NA
"86448",8e-04,0.65,0.3,50,NA
"31157",7e-04,0.35,4.6,20,NA
"34630",0.001,0.9,1.1,25,NA
"17771",1e-04,0.65,3.3,15,NA
"4135",5e-04,0.7,1.9,10,NA
"56449",9e-04,0.8,1.3,35,NA
"56834",4e-04,0.65,1.5,35,NA
"93151",1e-04,0.6,3.5,50,NA
"46059",9e-04,0.3,1.5,30,NA
"83934",4e-04,0.7,4.2,45,NA
"15594",4e-04,0.25,2.3,15,NA
"24810",0.001,0.1,1.6,20,NA
"80299",9e-04,0.35,2.5,45,NA
"91137",7e-04,1,2.5,50,NA
"93247",7e-04,0,3.6,50,NA
"82503",3e-04,0.9,3.5,45,NA
"71905",5e-04,0.4,3.6,40,NA
"17624",4e-04,0.95,3.2,15,NA
"52421",1e-04,0.65,4.5,30,NA
"75852",2e-04,0.2,0.4,45,NA
"2659",9e-04,0.65,1.2,10,NA
"68872",2e-04,1,2.1,40,NA
"70432",2e-04,0.4,2.9,40,NA
"18228",8e-04,0.8,3.5,15,NA
"80918",8e-04,0.3,2.8,45,NA
"51757",7e-04,0.45,4.2,30,NA
"59640",0.001,1,2.8,35,NA
"71498",8e-04,0.45,3.4,40,NA
"32025",5e-04,0.5,5,20,NA
"93571",1e-04,0.6,3.7,50,NA
"55282",2e-04,0.25,0.8,35,NA
"44732",2e-04,0,0.9,30,NA
"37614",4e-04,0.1,2.6,25,NA
"47235",5e-04,0.95,2,30,NA
"61567",7e-04,0.15,3.8,35,NA
"10608",8e-04,0.5,5,10,NA
"93730",0.001,0.3,3.8,50,NA
"33088",8e-04,0.55,0.4,25,NA
"16947",7e-04,0.7,2.9,15,NA
"48230",0.001,0.65,2.5,30,NA
"42846",6e-04,0,0,30,NA
"31613",3e-04,0.55,4.8,20,NA
"78059",9e-04,0.7,1.4,45,NA
"30033",3e-04,0,4.1,20,NA
"85380",0.001,0.55,4.9,45,NA
"78044",4e-04,0.65,1.4,45,NA
"86194",4e-04,0.45,0.2,50,NA
"31319",9e-04,0.1,4.7,20,NA
"33668",8e-04,0.3,0.7,25,NA
"3941",1e-04,0.8,1.8,10,NA
"74374",4e-04,0.15,4.8,40,NA
"27719",9e-04,1,2.9,20,NA
"61272",2e-04,0.8,3.6,35,NA
"68275",5e-04,0.1,1.9,40,NA
"75697",7e-04,0.45,0.3,45,NA
"13682",2e-04,0.15,1.4,15,NA
"73725",5e-04,0.05,4.5,40,NA
"41464",4e-04,0.45,4.4,25,NA
"53755",5e-04,1,0,35,NA
"86365",5e-04,0.25,0.3,50,NA
"90335",5e-04,0.15,2.2,50,NA
"17953",3e-04,0.5,3.4,15,NA
"85786",6e-04,0.5,0,50,NA
"37970",0.001,0.8,2.7,25,NA
"76861",1e-04,0,0.9,45,NA
"67880",0.001,0.2,1.7,40,NA
"54031",1e-04,0.3,0.2,35,NA
"51217",7e-04,0.9,3.9,30,NA
"29457",7e-04,0.25,3.8,20,NA
"25001",1e-04,0.05,1.7,20,NA
"84944",4e-04,0.5,4.7,45,NA
"50856",6e-04,0.15,3.8,30,NA
"87271",1e-04,0.6,0.7,50,NA
"70491",1e-04,0.7,2.9,40,NA
"58014",4e-04,0.25,2.1,35,NA
"57097",7e-04,0.9,1.6,35,NA
"49011",1e-04,0.4,2.9,30,NA
"32605",5e-04,0.25,0.2,25,NA
"29971",1e-04,0.75,4,20,NA
"45478",8e-04,0.55,1.2,30,NA
"51027",7e-04,1,3.8,30,NA
"84974",4e-04,0.65,4.7,45,NA
"57934",4e-04,0.9,2,35,NA
"11122",2e-04,1,0.1,15,NA
"37671",1e-04,0.4,2.6,25,NA
"40339",9e-04,0.05,3.9,25,NA
"69385",5e-04,0.4,2.4,40,NA
"33404",4e-04,0.05,0.6,25,NA
"20976",6e-04,0.9,4.8,15,NA
"49107",7e-04,0.85,2.9,30,NA
"85981",1e-04,0.45,0.1,50,NA
"14412",2e-04,0.65,1.7,15,NA
"71463",3e-04,0.3,3.4,40,NA
"87365",5e-04,0,0.8,50,NA
"166",6e-04,0.8,0,10,NA
"81286",6e-04,0.05,3,45,NA
"71516",6e-04,0.55,3.4,40,NA
"43972",2e-04,0.4,0.5,30,NA
"80721",1e-04,0.4,2.7,45,NA
"96278",8e-04,0.45,5,50,NA
"18127",7e-04,0.3,3.5,15,NA
"7449",9e-04,0.45,3.5,10,NA
"85994",4e-04,0.5,0.1,50,NA
"38870",0.001,0.05,3.2,25,NA
"8069",9e-04,0.4,3.8,10,NA
"94312",2e-04,0.1,4.1,50,NA
"42678",8e-04,0.2,5,25,NA
"56463",3e-04,0.9,1.3,35,NA
"14660",0.001,0.8,1.8,15,NA
"48345",5e-04,0.2,2.6,30,NA
"32625",5e-04,0.35,0.2,25,NA
"42924",4e-04,0.4,0,30,NA
"51282",2e-04,0.2,4,30,NA
"40157",7e-04,0.2,3.8,25,NA
"51446",6e-04,1,4,30,NA
"83866",6e-04,0.35,4.2,45,NA
"69678",8e-04,0.8,2.5,40,NA
"53603",3e-04,0.25,0,35,NA
"32607",7e-04,0.25,0.2,25,NA
"34553",3e-04,0.55,1.1,25,NA
"6616",6e-04,0.5,3.1,10,NA
"53151",1e-04,0.1,4.9,30,NA
"43832",2e-04,0.75,0.4,30,NA
"29639",9e-04,0.1,3.9,20,NA
"84358",8e-04,0.7,4.4,45,NA
"82589",9e-04,0.25,3.6,45,NA
"43505",5e-04,0.15,0.3,30,NA
"40813",3e-04,0.35,4.1,25,NA
"50194",4e-04,0,3.5,30,NA
"53593",3e-04,0.2,0,35,NA
"62012",2e-04,0.3,4,35,NA
"40896",6e-04,0.75,4.1,25,NA
"16686",6e-04,0.45,2.8,15,NA
"22323",3e-04,0.3,0.4,20,NA
"44852",2e-04,0.6,0.9,30,NA
"27310",0.001,0,2.8,20,NA
"68457",7e-04,1,1.9,40,NA
"29123",3e-04,0.7,3.6,20,NA
"13609",9e-04,0.8,1.3,15,NA
"74116",6e-04,0.95,4.6,40,NA
"24379",9e-04,0.05,1.4,20,NA
"54156",6e-04,0.9,0.2,35,NA
"21496",6e-04,0.35,0,20,NA
"7063",3e-04,0.65,3.3,10,NA
"78644",4e-04,0.5,1.7,45,NA
"39279",9e-04,0,3.4,25,NA
"78566",6e-04,0.1,1.7,45,NA
"13312",2e-04,0.4,1.2,15,NA
"53996",6e-04,0.1,0.2,35,NA
"4847",7e-04,0.05,2.3,10,NA
"7551",1e-04,1,3.5,10,NA
"6124",4e-04,0.15,2.9,10,NA
"25480",0.001,0.3,1.9,20,NA
"47060",0.001,0.05,2,30,NA
"60459",9e-04,0.9,3.2,35,NA
"49108",8e-04,0.85,2.9,30,NA
"90410",0.001,0.5,2.2,50,NA
"3473",3e-04,0.55,1.6,10,NA
"83037",7e-04,0.4,3.8,45,NA
"29932",2e-04,0.55,4,20,NA
"24714",4e-04,0.7,1.5,20,NA
"80605",5e-04,0.85,2.6,45,NA
"29931",1e-04,0.55,4,20,NA
"78101",1e-04,0.95,1.4,45,NA
"17773",3e-04,0.65,3.3,15,NA
"42943",3e-04,0.5,0,30,NA
"50453",3e-04,0.25,3.6,30,NA
"48106",6e-04,0.05,2.5,30,NA
"16383",3e-04,0,2.7,15,NA
"21981",1e-04,0.7,0.2,20,NA
"7790",0.001,0.05,3.7,10,NA
"44998",8e-04,0.25,1,30,NA
"72709",9e-04,0.2,4,40,NA
"711",1e-04,0.4,0.3,10,NA
"95409",9e-04,0.3,4.6,50,NA
"5401",1e-04,0.75,2.5,10,NA
"93308",8e-04,0.3,3.6,50,NA
"46529",9e-04,0.55,1.7,30,NA
"95469",9e-04,0.6,4.6,50,NA
"21946",6e-04,0.5,0.2,20,NA
"88129",9e-04,0.65,1.1,50,NA
"3889",9e-04,0.5,1.8,10,NA
"78278",8e-04,0.75,1.5,45,NA
"4568",8e-04,0.75,2.1,10,NA
"528",8e-04,0.5,0.2,10,NA
"91840",0.001,0.3,2.9,50,NA
"3431",1e-04,0.35,1.6,10,NA
"23522",2e-04,0,1,20,NA
"28537",7e-04,0.9,3.3,20,NA
"62937",7e-04,0.7,4.4,35,NA
"91726",6e-04,0.8,2.8,50,NA
"66911",1e-04,0.65,1.2,40,NA
"28240",0.001,0.45,3.2,20,NA
"39767",7e-04,0.35,3.6,25,NA
"84263",3e-04,0.25,4.4,45,NA
"15125",5e-04,0,2.1,15,NA
"48538",8e-04,0.1,2.7,30,NA
"18130",0.001,0.3,3.5,15,NA
"49014",4e-04,0.4,2.9,30,NA
"90231",1e-04,0.7,2.1,50,NA
"11832",2e-04,0.35,0.5,15,NA
"15256",6e-04,0.65,2.1,15,NA
"50050",0.001,0.3,3.4,30,NA
"64239",9e-04,0.9,5,35,NA
"57946",6e-04,0.95,2,35,NA
"46988",8e-04,0.75,1.9,30,NA
"40441",1e-04,0.6,3.9,25,NA
"95406",6e-04,0.3,4.6,50,NA
"68125",5e-04,0.4,1.8,40,NA
"30314",4e-04,0.35,4.2,20,NA
"65970",0.001,0.1,0.8,40,NA
"88932",2e-04,0.5,1.5,50,NA
"88717",7e-04,0.45,1.4,50,NA
"18508",8e-04,0.1,3.7,15,NA
"56904",4e-04,1,1.5,35,NA
"822",2e-04,0.95,0.3,10,NA
"17370",0.001,0.7,3.1,15,NA
"72142",2e-04,0.55,3.7,40,NA
"76762",2e-04,0.55,0.8,45,NA
"2098",8e-04,1,0.9,10,NA
"49336",6e-04,0.95,3,30,NA
"26932",2e-04,0.25,2.6,20,NA
"1280",0.001,0.05,0.6,10,NA
"40809",9e-04,0.3,4.1,25,NA
"77432",2e-04,0.75,1.1,45,NA
"79557",7e-04,0.85,2.1,45,NA
"47012",2e-04,0.9,1.9,30,NA
"41451",1e-04,0.4,4.4,25,NA
"26441",1e-04,0.95,2.3,20,NA
"12520",0.001,0.6,0.8,15,NA
"62882",2e-04,0.45,4.4,35,NA
"18534",4e-04,0.25,3.7,15,NA
"17737",7e-04,0.45,3.3,15,NA
"51891",1e-04,0.1,4.3,30,NA
"46571",1e-04,0.8,1.7,30,NA
"49363",3e-04,0.05,3.1,30,NA
"6291",1e-04,1,2.9,10,NA
"47450",0.001,0.95,2.1,30,NA
"10487",7e-04,0.95,4.9,10,NA
"13700",0.001,0.2,1.4,15,NA
"61316",6e-04,1,3.6,35,NA
"24881",1e-04,0.5,1.6,20,NA
"79068",8e-04,0.5,1.9,45,NA
"64399",9e-04,0.65,0,40,NA
"57186",6e-04,0.3,1.7,35,NA
"75600",0.001,1,0.2,45,NA
"18309",9e-04,0.15,3.6,15,NA
"93972",2e-04,0.5,3.9,50,NA
"59397",7e-04,0.85,2.7,35,NA
"275",5e-04,0.3,0.1,10,NA
"89414",4e-04,0.8,1.7,50,NA
"33671",1e-04,0.35,0.7,25,NA
"39235",5e-04,0.85,3.3,25,NA
"33467",7e-04,0.35,0.6,25,NA
"67173",3e-04,0.9,1.3,40,NA
"7942",2e-04,0.85,3.7,10,NA
"63024",4e-04,0.1,4.5,35,NA
"12699",9e-04,0.45,0.9,15,NA
"32371",1e-04,0.15,0.1,25,NA
"48759",9e-04,0.15,2.8,30,NA
"83668",8e-04,0.4,4.1,45,NA
"41275",5e-04,0.55,4.3,25,NA
"92836",6e-04,0.05,3.4,50,NA
"81871",1e-04,0.9,3.2,45,NA
"48440",0.001,0.65,2.6,30,NA
"91616",6e-04,0.25,2.8,50,NA
"81017",7e-04,0.8,2.8,45,NA
"79899",9e-04,0.45,2.3,45,NA
"77279",9e-04,1,1,45,NA
"27072",2e-04,0.95,2.6,20,NA
"60855",5e-04,0.8,3.4,35,NA
"90087",7e-04,1,2,50,NA
"62424",4e-04,0.25,4.2,35,NA
"5963",3e-04,0.4,2.8,10,NA
"53889",9e-04,0.6,0.1,35,NA
"86634",4e-04,0.55,0.4,50,NA
"47056",6e-04,0.05,2,30,NA
"56094",4e-04,0.1,1.2,35,NA
"92722",2e-04,0.55,3.3,50,NA
"17075",5e-04,0.3,3,15,NA
"82429",9e-04,0.5,3.5,45,NA
"52846",6e-04,0.65,4.7,30,NA
"90464",4e-04,0.8,2.2,50,NA
"83154",4e-04,1,3.8,45,NA
"8196",6e-04,0,3.9,10,NA
"90493",3e-04,0.95,2.2,50,NA
"63984",4e-04,0.7,4.9,35,NA
"67815",5e-04,0.95,1.6,40,NA
"6298",8e-04,1,2.9,10,NA
"19829",9e-04,0.4,4.3,15,NA
"61507",7e-04,0.9,3.7,35,NA
"90057",7e-04,0.85,2,50,NA
"28597",7e-04,0.15,3.4,20,NA
"57105",5e-04,0.95,1.6,35,NA
"55456",6e-04,0.05,0.9,35,NA
"22996",6e-04,0.5,0.7,20,NA
"61038",8e-04,0.65,3.5,35,NA
"9030",0.001,1,4.2,10,NA
"58872",2e-04,0.35,2.5,35,NA
"60023",3e-04,0.85,3,35,NA
"8576",6e-04,0.85,4,10,NA
"65156",6e-04,0.25,0.4,40,NA
"83351",1e-04,0.95,3.9,45,NA
"34497",7e-04,0.25,1.1,25,NA
"60525",5e-04,0.2,3.3,35,NA
"28777",7e-04,0,3.5,20,NA
"8517",7e-04,0.55,4,10,NA
"36727",7e-04,0.9,2.1,25,NA
"2328",8e-04,0.05,1.1,10,NA
"18399",9e-04,0.6,3.6,15,NA
"49",9e-04,0.2,0,10,NA
"24764",4e-04,0.95,1.5,20,NA
"2655",5e-04,0.65,1.2,10,NA
"49271",1e-04,0.65,3,30,NA
"61818",8e-04,0.35,3.9,35,NA
"45569",9e-04,1,1.2,30,NA
"75234",4e-04,0.25,0.1,45,NA
"83841",1e-04,0.25,4.2,45,NA
"726",6e-04,0.45,0.3,10,NA
"28478",8e-04,0.6,3.3,20,NA
"38859",9e-04,0,3.2,25,NA
"55322",2e-04,0.45,0.8,35,NA
"30899",9e-04,0.1,4.5,20,NA
"39745",5e-04,0.25,3.6,25,NA
"39740",0.001,0.2,3.6,25,NA
"70429",9e-04,0.35,2.9,40,NA
"2195",5e-04,0.45,1,10,NA
"9152",2e-04,0.6,4.3,10,NA
"42797",7e-04,0.8,5,25,NA
"82572",2e-04,0.2,3.6,45,NA
"57141",1e-04,0.1,1.7,35,NA
"72201",1e-04,0.85,3.7,40,NA
"9182",2e-04,0.75,4.3,10,NA
"29396",6e-04,1,3.7,20,NA
"50294",4e-04,0.5,3.5,30,NA
"31329",9e-04,0.15,4.7,20,NA
"37739",9e-04,0.7,2.6,25,NA
"89441",1e-04,0.95,1.7,50,NA
"36451",1e-04,0.6,2,25,NA
"63315",5e-04,0.5,4.6,35,NA
"78267",7e-04,0.7,1.5,45,NA
"9554",4e-04,0.5,4.5,10,NA
"27609",9e-04,0.45,2.9,20,NA
"1309",9e-04,0.2,0.6,10,NA
"6839",9e-04,0.55,3.2,10,NA
"55604",4e-04,0.8,0.9,35,NA
"53831",1e-04,0.35,0.1,35,NA
"59877",7e-04,0.1,3,35,NA
"18565",5e-04,0.4,3.7,15,NA
"26375",5e-04,0.6,2.3,20,NA
"18703",3e-04,0.05,3.8,15,NA
"62030",0.001,0.35,4,35,NA
"94034",4e-04,0.8,3.9,50,NA
"95760",0.001,1,4.7,50,NA
"73470",0.001,0.85,4.3,40,NA
"36099",9e-04,0.9,1.8,25,NA
"62357",7e-04,0.95,4.1,35,NA
"30845",5e-04,0.9,4.4,20,NA
"34868",8e-04,0,1.3,25,NA
"13843",3e-04,0.95,1.4,15,NA
"91668",8e-04,0.5,2.8,50,NA
"20909",9e-04,0.55,4.8,15,NA
"74673",3e-04,0.6,4.9,40,NA
"88415",5e-04,0,1.3,50,NA
"44643",3e-04,0.6,0.8,30,NA
"33994",4e-04,0.9,0.8,25,NA
"54775",5e-04,0.85,0.5,35,NA
"40474",4e-04,0.75,3.9,25,NA
"74226",6e-04,0.45,4.7,40,NA
"20380",0.001,0,4.6,15,NA
"23495",5e-04,0.9,0.9,20,NA
"70147",7e-04,0,2.8,40,NA
"70508",8e-04,0.75,2.9,40,NA
"94013",3e-04,0.7,3.9,50,NA
"29899",9e-04,0.35,4,20,NA
"20922",2e-04,0.65,4.8,15,NA
"1045",5e-04,1,0.4,10,NA
"69126",6e-04,0.15,2.3,40,NA
